dia,numero
31/12/2025,50
31/12/2025,14
31/12/2024,22
31/12/2024,15
31/12/2023,28
31/12/2023,16
31/12/2022,72
31/12/2022,76
31/12/2021,73
31/12/2021,98
31/10/2025,74
31/10/2025,51
31/10/2025,85
31/10/2024,97
31/10/2024,85
31/10/2024,47
31/10/2023,88
31/10/2023,0
31/10/2023,64
31/10/2022,20
31/10/2022,79
31/10/2022,88
31/10/2021,46
31/10/2021,26
31/08/2025,65
31/08/2025,10
31/08/2025,9
31/08/2024,62
31/08/2024,4
31/08/2024,83
31/08/2023,92
31/08/2023,10
31/08/2023,32
31/08/2022,0
31/08/2022,22
31/08/2022,59
31/08/2021,20
31/08/2021,67
31/07/2025,87
31/07/2025,32
31/07/2025,93
31/07/2024,44
31/07/2024,25
31/07/2024,95
31/07/2023,38
31/07/2023,24
31/07/2023,97
31/07/2022,47
31/07/2022,9
31/07/2022,41
31/07/2021,32
31/07/2021,99
31/05/2025,8
31/05/2025,12
31/05/2025,44
31/05/2024,72
31/05/2024,40
31/05/2024,81
31/05/2023,35
31/05/2023,15
31/05/2023,83
31/05/2021,70
31/05/2021,41
31/03/2026,55
31/03/2026,8
31/03/2026,78
31/03/2025,79
31/03/2025,73
31/03/2025,24
31/03/2023,49
31/03/2023,29
31/03/2023,94
31/03/2022,49
31/03/2022,13
31/03/2021,80
31/03/2021,81
31/01/2026,52
31/01/2026,67
31/01/2026,63
31/01/2025,11
31/01/2025,94
31/01/2025,53
31/01/2024,1
31/01/2024,19
31/01/2024,17
31/01/2023,82
31/01/2023,53
31/01/2023,33
31/01/2022,23
31/01/2022,17
31/01/2021,62
31/01/2021,2
30/12/2025,79
30/12/2025,65
30/12/2025,74
30/12/2024,61
30/12/2024,39
30/12/2024,67
30/12/2023,81
30/12/2023,91
30/12/2023,55
30/12/2022,71
30/12/2022,69
30/12/2022,80
30/12/2021,56
30/12/2021,96
30/11/2025,80
30/11/2025,5
30/11/2025,78
30/11/2024,67
30/11/2024,5
30/11/2024,82
